           2
           1           1          32          32
      (-0.52070624490880801,-4.54662417145673819E-002)       (-0.51278455705993986,3.65040285304520096E-002)       (-0.51278455705994119,3.65040285304526618E-002)            (-0.47524626328329744,0.19921266573934093)            (-0.47524626328329611,0.19921266573934002)            (-0.38750543528457643,0.28490165397233136)            (-0.38750543528457559,0.28490165397233108)            (-0.58795034312275773,0.22164500328891479)            (-0.58795034312275785,0.22164500328891440)            (-0.36110896536574666,0.37789216418862376)            (-0.50279417378487890,0.18954290546085883)            (-0.50279417378487790,0.18954290546085958)            (-0.50279417378487901,0.18954290546085881)            (-0.50279417378487801,0.18954290546085972)            (-0.40927078245425125,0.31109158247596186)            (-0.40927078245425103,0.31109158247596258)            (-0.25742060923676729,0.22623544591966005)            (-0.25742060923676785,0.22623544591965969)            (-0.31239058864653702,0.11776472938214151)            (-0.31239058864653702,0.11776472938214130)            (-0.31239058864653835,0.11776472938214005)            (-0.31239058864653829,0.11776472938214010)            (-0.48848526733427616,0.16409399913790934)            (-0.48848526733427466,0.16409399913790834)       (-0.14455338808025872,5.44936091138300410E-002)       (-0.14455338808025942,5.44936091138286047E-002)       (-0.14455338808025942,5.44936091138283341E-002)       (-0.14455338808025817,5.44936091138298051E-002)       (-0.47914663632904170,4.18080818242500749E-002)       (-0.47914663632903964,4.18080818242494504E-002)       (-0.34270664868119349,1.38376345008300996E-016)             (-0.34270664868119460,0.0000000000000000)
 (-2.02201404189546311E-014,-2.30632862138692223E-014)      (-2.06534357004924847E-002,-0.45916089102882013)        (2.06534357004694372E-002,0.45916089102878832)        (4.77106372740020018E-002,0.51633125444204320)      (-4.77106372739917670E-002,-0.51633125444204742)        (7.21914448310132656E-002,0.20370782148879005)      (-7.21914448309855655E-002,-0.20370782148877892)  (-1.46287330482864091E-015,1.35265609450666825E-014)  (-1.90423522126601568E-015,1.38649019358689640E-014)  (2.46102756649645979E-014,-1.80235676746985013E-014)            (-0.34643017758173883,0.18108804354438091)            (0.34643017758173761,-0.18108804354436889)            (-0.34643017758173905,0.18108804354438074)            (0.34643017758173800,-0.18108804354436858)           (-0.36522548877142214,-0.27904413738380590)             (0.36522548877145106,0.27904413738377837)       (-7.74441757469643138E-002,0.11140463156241301)       (7.74441757469840480E-002,-0.11140463156240560)            (0.40641932805917574,-0.21244592919302849)            (0.40641932805917619,-0.21244592919302885)            (-0.40641932805917325,0.21244592919301067)            (-0.40641932805917241,0.21244592919301084)             (0.39672368428213395,0.33389307802407148)           (-0.39672368428214450,-0.33389307802408114)            (0.20096255870225938,-0.10504834433045973)            (-0.20096255870225507,0.10504834433042812)            (-0.20096255870225505,0.10504834433042838)            (0.20096255870226007,-0.10504834433045974)             (0.12605694459980302,0.17555092697178343)           (-0.12605694459983413,-0.17555092697178090)        (0.13567826756957618,2.79219787905092685E-015)             (-0.13567826756959772,0.0000000000000000)
           (-0.37320891831002012,-0.59697909959528805)           (-0.19356611498293444,-0.40272294211691084)           (-0.19356611498292992,-0.40272294211694942)       (0.15255534857408981,-1.91254346368086581E-002)       (0.15255534857408848,-1.91254346367662510E-002)             (0.32187304864993577,0.19694992630754055)             (0.32187304864994348,0.19694992630755648)       (-9.39414235916559703E-002,0.32795420453180280)       (-9.39414235916554569E-002,0.32795420453180280)            (0.63267948408192820,-0.30884561269598682)       (-4.06358834317102069E-002,0.14186189986035225)       (-4.06358834317424797E-002,0.14186189986036221)       (-4.06358834317105469E-002,0.14186189986035191)       (-4.06358834317430695E-002,0.14186189986036210)            (0.37743208561122382,-0.23916235014747969)            (0.37743208561119751,-0.23916235014750892)             (0.21280054510101110,0.13280929441419073)             (0.21280054510099911,0.13280929441420050)       (5.98049803197075319E-002,-0.20878217508232197)       (5.98049803197073723E-002,-0.20878217508232211)       (5.98049803197447175E-002,-0.20878217508233468)       (5.98049803197443913E-002,-0.20878217508233463)      (-0.11929288608813242,-9.69954842112699250E-002)      (-0.11929288608810493,-9.69954842112372984E-002)            (0.10331168283380097,-0.36066624782992363)            (0.10331168283381854,-0.36066624782993129)            (0.10331168283381813,-0.36066624782993123)            (0.10331168283380031,-0.36066624782992374)      (-0.37733328444450021,-3.33547149354898901E-003)      (-0.37733328444449316,-3.33547149353520880E-003)      (-0.25084333891511806,-4.11279876636454193E-015)             (-0.25084333891510591,0.0000000000000000)
   (4.29727346374436761E-016,7.04505680741922175E-016)       (0.16173626214562031,-6.12721544188682826E-002)       (-0.16173626214562054,6.12721544188693790E-002)            (-0.29065705398583541,0.17964511573032260)            (0.29065705398583280,-0.17964511573032241)            (-0.34523933625124587,0.28513897627846524)            (0.34523933625124303,-0.28513897627846546)  (2.86648444709669474E-016,-2.56438030733138474E-016) (-3.77278896369898122E-016,-6.22746569774687262E-016)  (-6.27048573181282823E-016,4.40930442283923570E-016)       (0.10318644278080956,-3.83027123539413927E-002)       (-0.10318644278081017,3.83027123539413511E-002)       (0.10318644278081043,-3.83027123539413789E-002)       (-0.10318644278080981,3.83027123539419825E-002)       (-0.16254261390949842,5.90998651727266192E-002)       (0.16254261390949801,-5.90998651727262861E-002)            (0.30409756920521480,-0.26184009490978771)            (-0.30409756920521674,0.26184009490978760)       (-0.12103056228821601,4.49264330509864945E-002)       (-0.12103056228821650,4.49264330509858700E-002)       (0.12103056228821693,-4.49264330509844059E-002)       (0.12103056228821615,-4.49264330509840729E-002)       (0.33747563517586276,-5.35171589318165081E-002)       (-0.33747563517586127,5.35171589318154672E-002)  (-8.44968027357020784E-002,3.13651352134356395E-002)  (8.44968027357033552E-002,-3.13651352134331346E-002)  (8.44968027357025225E-002,-3.13651352134327946E-002)  (-8.44968027357022311E-002,3.13651352134350289E-002)       (0.44767175408968002,-9.18888886649675551E-003)       (-0.44767175408967730,9.18888886649550478E-003)      (-0.40129237084560510,-4.00529712649987775E-016)              (0.40129237084560637,0.0000000000000000)
  (3.94817827867716118E-017,-3.47454240976869268E-016) (-1.87575086917224253E-016,-3.79067936904110537E-016)  (7.60040451241216564E-017,-1.14910074073971974E-016)  (1.46695057498459502E-016,-4.39049291950787232E-016)   (2.38398862765366642E-016,6.38447587961277161E-017)  (4.47307719088309588E-016,-5.73953444289203448E-016) (-4.67827424747898651E-017,-9.54933306998518104E-017)        (0.50032574176865319,1.01637491404312393E-002)      (-0.50032574176865352,-1.01637491404313867E-002)  (-2.42038158115858454E-016,1.50950572430224822E-016)      (-0.45961950961072950,-9.33683199912613802E-003)      (-0.45961950961072628,-9.33683199912378227E-003)        (0.45961950961072895,9.33683199912679201E-003)        (0.45961950961072684,9.33683199912300858E-003)  (5.34720514903519866E-017,-9.51753368907694669E-017)  (-1.29437431371039201E-016,2.63158349598456805E-016)  (-1.72166134451396003E-016,3.83670293024252924E-016)  (5.91888339480988065E-017,-7.06610141371788421E-016)        (0.35078692101378756,7.12597807645156539E-003)      (-0.35078692101378839,-7.12597807645071017E-003)        (0.35078692101379016,7.12597807645510856E-003)      (-0.35078692101379005,-7.12597807645481973E-003)  (-1.49932852744832800E-016,2.80990069269012439E-016)   (2.48350247388133348E-016,2.78147375217353795E-017)        (0.21235809314903700,4.31389833966286211E-003)        (0.21235809314903845,4.31389833966571486E-003)      (-0.21235809314903853,-4.31389833966579900E-003)      (-0.21235809314903700,-4.31389833966311625E-003)  (-4.10557651254621678E-016,1.27043544328728197E-016)  (1.02106084759037616E-016,-1.04804847750755622E-016)   (8.62750604809476244E-016,1.73504647731771067E-016)        (-4.33932193440212629E-016,0.0000000000000000)
  (-1.31373248499303268E-015,7.41760383614440542E-016)             (0.10141610949776744,0.19756856295761849)           (-0.10141610949776979,-0.19756856295761649)       (4.89103919171218413E-002,-0.15851377124706531)       (-4.89103919171251719E-002,0.15851377124706795)        (0.31397766032544200,3.20077828090383973E-002)      (-0.31397766032544622,-3.20077828090345948E-002)   (9.37274017487035080E-016,1.65444064154100620E-016)   (9.20414129451980015E-018,6.83162494918690515E-016)  (1.48783118462572883E-015,-1.90649059957091670E-015)  (1.23201953994526766E-002,-8.42421636801203577E-002)  (-1.23201953994522030E-002,8.42421636801217455E-002)  (1.23201953994483918E-002,-8.42421636801170548E-002)  (-1.23201953994469243E-002,8.42421636801176099E-002)            (0.15374638663439325,-0.16025171740630423)            (-0.15374638663439080,0.16025171740630026)           (-0.36198305573668199,-0.10819219071993956)             (0.36198305573667972,0.10819219071994303)  (1.01176095824019683E-002,-6.91814776354914007E-002)  (1.01176095823954839E-002,-6.91814776354863908E-002)  (-1.01176095824006204E-002,6.91814776354919142E-002)  (-1.01176095823939383E-002,6.91814776354870570E-002)        (1.46842858376722740E-003,0.16588154155887183)      (-1.46842858376674949E-003,-0.16588154155887636)       (4.66852449688296076E-002,-0.31922107731228899)       (-4.66852449688283239E-002,0.31922107731228910)       (-4.66852449688224466E-002,0.31922107731228561)       (4.66852449688246948E-002,-0.31922107731228544)        (0.30999407721639771,5.92464465984623295E-002)      (-0.30999407721639860,-5.92464465984671104E-002)      (-0.37780587974943713,-3.12863711641291104E-015)              (0.37780587974943536,0.0000000000000000)
 (-3.06679070534880486E-016,-4.33943262533210414E-016)   (2.78969509311197536E-016,1.44157494895913725E-015) (-1.34149421428972016E-015,-2.03150642055683680E-015) (-3.54963016164796122E-016,-2.25785463150676471E-015)  (-1.82629564224376902E-015,1.21215214317411694E-015)  (2.64995084289144762E-015,-1.44329172700420587E-016) (-3.65462735413522432E-015,-7.14501675643127795E-016)   (6.19779837186434979E-017,2.54900570411188734E-015)  (4.20284881636679408E-016,-2.13726900473332823E-015)  (3.23323986375800850E-016,-9.77514582508013688E-017)            (-0.28447399506120502,0.20313643429394945)            (0.28447399506120469,-0.20313643429395264)            (0.28447399506120502,-0.20313643429395031)            (-0.28447399506120491,0.20313643429395492)  (2.30724336834840233E-015,-1.35156789592399453E-015)  (-8.76653747200332028E-016,1.25926472082453932E-015) (-3.46814489990339362E-015,-6.37345832709990684E-016)   (3.23007829082893044E-015,8.54478685737600204E-016)            (-0.37463401369265037,0.26751766076327471)            (0.37463401369265120,-0.26751766076327588)            (0.37463401369265092,-0.26751766076327110)            (-0.37463401369265115,0.26751766076327343)   (6.12829745104242828E-016,1.05438604173914749E-015)  (8.97649157489487892E-016,-1.62767208079177841E-015)            (-0.25429219727557434,0.18158429635095544)            (0.25429219727557473,-0.18158429635095316)            (-0.25429219727557600,0.18158429635095974)            (0.25429219727557517,-0.18158429635096093)   (3.29260763325740400E-015,2.10558481538951877E-016) (-1.77221709148213372E-015,-4.21436469128055668E-016)  (-3.49620002217025327E-015,1.55817000884011621E-017)         (3.33610311285756555E-015,0.0000000000000000)
       (-0.24548492104241637,4.57488162754178113E-002)       (-0.31047769190999142,4.64854798974624131E-002)       (-0.31047769190999119,4.64854798974641270E-002)       (-0.37934888978542453,4.62007644245792590E-002)       (-0.37934888978542392,4.62007644245794949E-002)       (-0.26724643434784817,4.06380097986547145E-002)       (-0.26724643434784606,4.06380097986585587E-002)   (3.17118530281101582E-002,5.47087540784244666E-002)   (3.17118530281096656E-002,5.47087540784233425E-002)            (0.16170772015094753,-0.19027983049547387)        (6.07789701859938955E-002,0.10485485443243911)        (6.07789701859936457E-002,0.10485485443243948)        (6.07789701859936526E-002,0.10485485443244143)        (6.07789701859946865E-002,0.10485485443243879)            (0.19464929637531911,-0.24631067462788847)            (0.19464929637532080,-0.24631067462788955)  (-1.68413057473385738E-002,2.94034012822502085E-002)  (-1.68413057473411759E-002,2.94034012822470617E-002)        (9.59480715493189334E-002,0.16552799503824983)        (9.59480715493181979E-002,0.16552799503825225)        (9.59480715493199882E-002,0.16552799503825130)        (9.59480715493207376E-002,0.16552799503824991)            (0.22863221276734913,-0.30621463403951682)            (0.22863221276735074,-0.30621463403951471)        (6.10253865851629607E-002,0.10527996784890231)        (6.10253865851660346E-002,0.10527996784890001)        (6.10253865851664995E-002,0.10527996784889906)        (6.10253865851634533E-002,0.10527996784890389)            (0.16808864232887399,-0.21170336046475322)            (0.16808864232887932,-0.21170336046475099)   (3.38849463071800097E-002,1.91786813329839319E-015)         (3.38849463071752219E-002,0.0000000000000000)
   (3.52537837119129672E-016,3.54460558193516310E-016)  (3.99086558451638232E-016,-2.03757824010412233E-016)  (3.13277202115014032E-016,-1.22045017331836762E-016) (-2.92670828866652047E-016,-4.23016428126645437E-016) (-3.67894141217332449E-017,-2.87815407149588330E-016) (-1.02890019928462541E-015,-4.04650999796192702E-016)  (-3.94101239999158688E-016,3.97695673989221452E-016)        (0.39559702992060419,4.31722396798827571E-003)      (-0.39559702992060292,-4.31722396798795913E-003)   (1.17245369133874515E-015,1.31185616810584089E-017)      (-0.17655237746593916,-1.92674893376740654E-003)      (-0.17655237746593799,-1.92674893376867376E-003)        (0.17655237746593888,1.92674893376720943E-003)        (0.17655237746593808,1.92674893376810910E-003)   (2.70129104380689045E-016,6.59932345078255227E-016)  (7.66296007133193856E-016,-3.25723452899015081E-016)  (-4.46697355860522434E-016,2.27281930619957517E-016)  (-1.00861615703651179E-015,3.19743246014523198E-016)      (-0.24503471108298561,-2.67410937814416012E-003)        (0.24503471108298561,2.67410937814382618E-003)      (-0.24503471108298572,-2.67410937814451834E-003)        (0.24503471108298497,2.67410937814347317E-003)   (4.71878228773992525E-016,3.82074412160045529E-016)   (2.68997780085402908E-016,7.06676507656761961E-016)      (-0.44338142536140301,-4.83870396326120233E-003)      (-0.44338142536140418,-4.83870396326032889E-003)        (0.44338142536140390,4.83870396325908596E-003)        (0.44338142536140263,4.83870396326087100E-003)  (-3.98924795201847966E-016,3.94524080506883664E-016)  (-9.19179221528365369E-016,4.83902599591393282E-016)  (-8.66816988091310415E-017,2.28239150834529732E-016)        (-7.16166888896588429E-016,0.0000000000000000)
           (-0.26385312250376652,-0.16120925700607863)      (-0.16471014441250517,-8.00474849940800842E-002)      (-0.16471014441250498,-8.00474849940805422E-002)   (6.85427194646960475E-002,6.84832075609367735E-002)   (6.85427194646954924E-002,6.84832075609375923E-002)             (0.28404805989679865,0.12609971026968800)             (0.28404805989679871,0.12609971026968841)      (-0.15953608611936573,-1.55301882161550994E-002)      (-0.15953608611936709,-1.55301882161553127E-002)            (-0.28999089860985627,0.10729479727781828)      (-0.10326270919686355,-1.00522041661312584E-002)      (-0.10326270919686265,-1.00522041661315568E-002)      (-0.10326270919686263,-1.00522041661311040E-002)      (-0.10326270919686285,-1.00522041661314891E-002)       (-0.17705608248485594,4.67779347703765475E-002)       (-0.17705608248485633,4.67779347703773732E-002)        (0.34954134594175512,6.87039067818348836E-002)        (0.34954134594175595,6.87039067818357996E-002)   (2.47134763905721517E-003,2.40575627218192484E-004)   (2.47134763905816884E-003,2.40575627218586239E-004)   (2.47134763905709244E-003,2.40575627218444723E-004)   (2.47134763905767444E-003,2.40575627218790855E-004)  (8.04638219441951574E-002,-5.39780276370235845E-002)  (8.04638219441954072E-002,-5.39780276370244588E-002)   (5.96327080453026917E-002,5.80500125275490442E-003)   (5.96327080453018729E-002,5.80500125275579086E-003)   (5.96327080453043501E-002,5.80500125275651424E-003)   (5.96327080453040378E-002,5.80500125275505707E-003)       (0.30303530955130070,-6.89495353601586591E-002)       (0.30303530955130015,-6.89495353601585759E-002)        (0.35622939144582055,2.87416486488687454E-016)              (0.35622939144582183,0.0000000000000000)
