           3
           1           1           1           3           3           4
(-.69722017111669721E+00,-.76772018141697120E-18) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(-.28636825579814984E+00,-.23428529710808515E-18) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(-.15305365224566103E+00,0.11020509725602026E-18) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(-.15370931727890280E-01,0.20510472880901428E-20) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN) (                    NaN,                    NaN)
