           3
           1           1           1           2           3           4
(-.30034441195451254E-01,0.71551658467209456E-01) (0.19040104974543753E-02,0.77651777038079302E-03)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(-.40259298390293387E-01,0.96290626416691560E-01) (0.70372893434596858E-03,0.28698959939044133E-03)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(-.29406964778854863E-01,0.70951371173160208E-01) (0.37364011202212742E-03,0.15239605039898344E-03)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(-.41084790697281633E-02,0.10141947592670331E-01) (0.37313001105819104E-04,0.15265389778130464E-04)
(                    NaN,                    NaN) (                    NaN,                    NaN)
(                    NaN,                    NaN) (                    NaN,                    NaN)
