 
     1   0.000000000       0.000000000       0.000000000     : q-point, vpl
 
     1 -0.6723575000E-10 : mode, frequency
   1   1   1  0.4236341715     -0.1335029309E-08 : species, atom, polarisation, eigenvector
   1   1   2 -0.2655824423      0.2677932542E-08
   1   1   3  0.1649163437E-06 -0.1651206133E-14
   1   2   1  0.4236342609       0.000000000    
   1   2   2 -0.2655825019      0.1840983699E-08
   1   2   3  0.1649451633E-06 -0.1538086365E-14
   1   3   1  0.4236342609       0.000000000    
   1   3   2 -0.2655825019      0.1840983699E-08
   1   3   3  0.1649451633E-06 -0.1538086365E-14
   1   4   1  0.4236341715     -0.1335029309E-08
   1   4   2 -0.2655824423      0.2677932542E-08
   1   4   3  0.1649163437E-06 -0.1651206133E-14
 
     2  0.7567106607E-10 : mode, frequency
   1   1   1  0.2655824423      0.1004033856E-08 : species, atom, polarisation, eigenvector
   1   1   2  0.4236341715     -0.1335029309E-08
   1   1   3 -0.7264294482E-06   0.000000000    
   1   2   1  0.2655825019      0.1840983699E-08
   1   2   2  0.4236342609       0.000000000    
   1   2   3 -0.7265563795E-06 -0.1142377772E-14
   1   3   1  0.2655825019      0.1840983699E-08
   1   3   2  0.4236342609       0.000000000    
   1   3   3 -0.7265563795E-06 -0.1142377772E-14
   1   4   1  0.2655824423      0.1004033856E-08
   1   4   2  0.4236341715     -0.1335029309E-08
   1   4   3 -0.7264294482E-06   0.000000000    
 
     3  0.3414850682E-07 : mode, frequency
   1   1   1  0.2461469251E-06   0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.7031399036E-06 -0.2974035592E-14
   1   1   3  0.4999563396     -0.3437454488E-09
   1   2   1  0.2461470103E-06   0.000000000    
   1   2   2  0.7031400742E-06   0.000000000    
   1   2   3  0.5000436902       0.000000000    
   1   3   1  0.2461469819E-06   0.000000000    
   1   3   2  0.7031400173E-06   0.000000000    
   1   3   3  0.5000436902       0.000000000    
   1   4   1  0.2461469251E-06   0.000000000    
   1   4   2  0.7031398468E-06 -0.2974035381E-14
   1   4   3  0.4999563396     -0.3437454488E-09
 
     4  0.2076907987E-03 : mode, frequency
   1   1   1  0.4998574555     -0.3553912498E-08 : species, atom, polarisation, eigenvector
   1   1   2 -0.3058172815E-13   0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1  0.5001425147       0.000000000    
   1   2   2 -0.3060872140E-13   0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.5001425147       0.000000000    
   1   3   2  0.1583658199E-13   0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1 -0.4998574555      0.3553912498E-08
   1   4   2  0.1584675147E-13   0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     5  0.2076907996E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.4998574555     -0.3553912498E-08
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2  0.5001425147       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.4635486398E-13   0.000000000    
   1   3   2 -0.5001425147       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1 -0.4656584634E-13   0.000000000    
   1   4   2 -0.4998574555      0.3553912498E-08
   1   4   3   0.000000000       0.000000000    
 
     6  0.7798446166E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.4956633747     -0.1717063491E-08
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3  0.5042993426       0.000000000    
   1   3   1  0.1020306666E-14   0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3 -0.5042993426       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3 -0.4956633747      0.1717063491E-08
 
     7  0.3960590616E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.5042993426       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3 -0.4956633747     -0.1717063491E-08
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3  0.4956633747      0.1717063491E-08
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3 -0.5042993426       0.000000000    
 
     8  0.3990139904E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.5000436902       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3 -0.4999563396     -0.3437454488E-09
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3 -0.4999563396     -0.3437454488E-09
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3  0.5000436902       0.000000000    
 
     9  0.7157136104E-02 : mode, frequency
   1   1   1  0.5001425147       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.8409080654E-09   0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1 -0.4998574555     -0.3553912498E-08
   1   2   2 -0.8404289487E-09   0.000000000    
