           2
           1           1          51          51
             (0.34718366542997198,0.26693942462424447)             (0.47452494922486238,0.36484843478756607)             (0.47452494922486399,0.36484843478756368)             (0.69618196383346020,0.53527406777427100)             (0.69618196383345843,0.53527406777427478)             (0.72818068723292717,0.55987695570791374)             (0.72818068723292628,0.55987695570791451)             (0.66121961172372756,0.19206592368099987)             (0.35551314660286759,0.58967032870921943)             (0.66121961172372756,0.19206592368099987)             (0.35551314660286648,0.58967032870921998)             (0.35551314501211878,0.58967032817697940)             (0.66121961080062475,0.19206592228041397)             (0.34938258335754874,0.45584175292114698)             (0.53030890603679259,0.22052745279869257)             (0.34938258335754718,0.45584175292114831)             (0.53030890603679259,0.22052745279869415)             (0.34938258335754957,0.45584175292114809)             (0.53030890603679326,0.22052745279869385)             (0.34938258335754685,0.45584175292114726)             (0.53030890603679248,0.22052745279869282)             (0.53030890542859732,0.22052745196811646)             (0.34938258239858128,0.45584175254678222)             (0.53030890542859432,0.22052745196811352)             (0.34938258239858533,0.45584175254678128)             (0.49565860762664904,0.38109749018880951)             (0.49565860762664926,0.38109749018881117)             (0.25836654682630156,0.26177124526309054)             (0.25836654682630034,0.26177124526308843)             (0.25836654682630039,0.26177124526308759)             (0.31936809338029787,0.18243211969433626)             (0.31936809338029792,0.18243211969433670)             (0.31936809338030092,0.18243211969433581)             (0.25836654682630145,0.26177124526309004)             (0.31936809338030070,0.18243211969433604)             (0.31936809361497509,0.18243211963980821)             (0.25836654683390092,0.26177124550389252)             (0.25836654683390248,0.26177124550389719)             (0.31936809361497309,0.18243211963980918)       (0.24977346419262272,-1.45237855918679600E-010)        (6.41774555087070431E-002,0.24138773295097254)        (6.41774555087069876E-002,0.24138773295097427)        (6.41774555087068904E-002,0.24138773295097460)       (0.24977346419262514,-1.45237926656766477E-010)       (0.24977346419262486,-1.45238267446758952E-010)        (6.41774555087068904E-002,0.24138773295097360)       (0.24977346419262217,-1.45237521708135226E-010)        (6.41774558483772517E-002,0.24138773366330424)       (0.24977346496831726,-3.48980989630628229E-016)        (6.41774558483776403E-002,0.24138773366330796)              (0.24977346496831554,0.0000000000000000)
  (-7.28202057477868807E-015,9.52417602536304957E-015)            (-0.40011575346384715,0.50955954287747673)            (0.40011575346383843,-0.50955954287746330)            (0.44335333592446535,-0.56462391503234799)            (-0.44335333592446513,0.56462391503234810)            (0.16133276091485474,-0.20546216236487919)            (-0.16133276091485038,0.20546216236487189) (-3.52783386550264054E-015,-4.17192819804607541E-015)   (3.48716781277148670E-015,1.16403886389175938E-015) (-3.13322253900033258E-015,-3.62110758962409656E-015)   (3.56104088916141385E-015,8.65247372396191316E-016)   (4.49930068074687244E-015,8.95513817286044883E-016) (-4.44902395594168924E-015,-4.30321428186331942E-015)        (0.40015377621783649,4.25229991693186135E-002)           (-0.13622139390701762,-0.37864889003109214)      (-0.40015377621783327,-4.25229991693180306E-002)             (0.13622139390701204,0.37864889003108826)        (0.40015377621783699,4.25229991693191062E-002)             (0.13622139390701116,0.37864889003108876)      (-0.40015377621783377,-4.25229991693178364E-002)           (-0.13622139390701760,-0.37864889003109237)             (0.13622139628924609,0.37864888900719146)      (-0.40015377578819339,-4.25230017264291368E-002)           (-0.13622139628925339,-0.37864888900719579)        (0.40015377578819716,4.25230017264301360E-002)            (0.11739018660422160,-0.14949996171484004)            (-0.11739018660422072,0.14949996171483360)             (0.14655236011439110,0.43208340343876350)           (-0.14655236011439371,-0.43208340343875939)           (-0.14655236011439313,-0.43208340343876023)      (-0.45451385000654426,-3.98851091831747898E-002)      (-0.45451385000654382,-3.98851091831745538E-002)        (0.45451385000653899,3.98851091831743595E-002)             (0.14655236011439060,0.43208340343876345)        (0.45451385000653793,3.98851091831741722E-002)        (0.45451384957911284,3.98851121402461553E-002)           (-0.14655236288570062,-0.43208340232214620)             (0.14655236288569715,0.43208340232215120)      (-0.45451384957911578,-3.98851121402460929E-002)       (-0.20028790974700109,1.40925928803753767E-009)      (-4.75059731986155337E-002,-0.19457242687819928)        (4.75059731986159500E-002,0.19457242687820558)        (4.75059731986171782E-002,0.19457242687820489)       (0.20028790974699298,-1.40925956871799940E-009)       (0.20028790974699254,-1.40925958615421067E-009)      (-4.75059731986163247E-002,-0.19457242687819876)       (-0.20028790974700003,1.40925948831477166E-009)      (-4.75059745555491686E-002,-0.19457242649433368)       (0.20028790969593202,-4.22182142138430483E-016)        (4.75059745555497098E-002,0.19457242649434139)             (-0.20028790969593868,0.0000000000000000)
            (-0.72556489585999129,0.80741640311761342)            (-0.47530609614942115,0.52892572493873236)            (-0.47530609614942887,0.52892572493873991)  (7.15161143488138567E-003,-7.95838995821300868E-003)  (7.15161143488747195E-003,-7.95838995822436938E-003)            (0.25288022015225231,-0.28140782298034045)            (0.25288022015225042,-0.28140782298034878)           (-0.24851524814470505,-0.33137190921836107)             (0.35595071711219584,0.21181656631802956)           (-0.24851524814470408,-0.33137190921836113)             (0.35595071711219567,0.21181656631802923)             (0.35595071673808043,0.21181656972011736)           (-0.24851525148761097,-0.33137190848410525)             (0.15206040421561023,0.16067645902852890)           (-0.17595488987941188,-0.13408641893825674)             (0.15206040421561870,0.16067645902853187)           (-0.17595488987941296,-0.13408641893826365)             (0.15206040421561082,0.16067645902852939)           (-0.17595488987941235,-0.13408641893826359)             (0.15206040421561851,0.16067645902853203)           (-0.17595488987941238,-0.13408641893825704)           (-0.17595489193344263,-0.13408641868700985)             (0.15206040418451414,0.16067646109763925)           (-0.17595489193344224,-0.13408641868700394)             (0.15206040418450614,0.16067646109763670)            (0.14018691350885429,-0.15600150188539999)            (0.14018691350886181,-0.15600150188539805)       (-3.61556578714388038E-002,0.22467780114392977)       (-3.61556578714377214E-002,0.22467780114393640)       (-3.61556578714373397E-002,0.22467780114393671)       (-0.21955039081593164,5.98746341580340680E-002)       (-0.21955039081593181,5.98746341580345190E-002)       (-0.21955039081594149,5.98746341580325345E-002)       (-3.61556578714386442E-002,0.22467780114392913)       (-0.21955039081594135,5.98746341580323055E-002)       (-0.21955039022732964,5.98746337070023421E-002)       (-3.61556574856483695E-002,0.22467780051064298)       (-3.61556574856499724E-002,0.22467780051063574)       (-0.21955039022732048,5.98746337070041601E-002)       (-0.35461944212316227,1.63005184047953056E-009)        (3.77612169078448967E-002,0.35260323201778099)        (3.77612169078442930E-002,0.35260323201777932)        (3.77612169078441404E-002,0.35260323201777938)       (-0.35461944212316837,1.63005294342517608E-009)       (-0.35461944212316859,1.63005286752551229E-009)        (3.77612169078450702E-002,0.35260323201778065)       (-0.35461944212316288,1.63005204213753475E-009)        (3.77612184445325627E-002,0.35260323105892527)       (-0.35461944133339585,1.07905848008494780E-015)        (3.77612184445309459E-002,0.35260323105892255)             (-0.35461944133339118,0.0000000000000000)
  (7.09850688858329151E-011,-5.97842397649524843E-010)  (3.21043953686959396E-011,-2.70383675233187006E-010)  (3.21039837446520690E-011,-2.70384376168055177E-010)  (-3.32028386749731138E-011,2.79628428007130548E-010)  (-3.32016799089908873E-011,2.79629204340002743E-010)  (-4.23431724961207865E-011,3.56603638776338248E-010)  (-4.23405481363232737E-011,3.56604439165575630E-010)       (0.24683435661533065,-2.46036572849236031E-002)      (-0.23420965991504933,-8.17213237776724666E-002)       (0.24683499839975692,-2.46038404214159838E-002)      (-0.23421031909902054,-8.17214281937450049E-002)             (0.46841997767921056,0.16344275220600418)       (-0.49366935377227611,4.92074982469883418E-002)      (-0.21912766297358491,-6.73510275642582590E-002)       (0.22880657409079200,-1.41649301820273681E-002)      (-0.21912766297358555,-6.73510275642572875E-002)       (0.22880597505022690,-1.41647833026676117E-002)      (-0.21912705059338269,-6.73509539868721308E-002)       (0.22880657409079072,-1.41649301820274028E-002)      (-0.21912705059338311,-6.73509539868716173E-002)       (0.22880597505022804,-1.41647833026676030E-002)       (-0.45761254852058236,2.83297135799632678E-002)             (0.43825471294147417,0.13470198149846010)       (-0.45761254852058292,2.83297135799641595E-002)             (0.43825471294147383,0.13470198149846208)  (8.62432853538239646E-012,-7.26253227350780448E-011)  (8.62215143141917074E-012,-7.26257325347892399E-011)        (0.18138379396504761,9.36695086714233426E-003)        (0.18138379396504870,9.36695086714272630E-003)        (0.18138427869423951,9.36688896199425018E-003)      (-0.17853391822082512,-3.33685559535057893E-002)      (-0.17853440687775721,-3.33685589599416327E-002)      (-0.17853391822082465,-3.33685559535067955E-002)        (0.18138427869423818,9.36688896199314516E-003)      (-0.17853440687775662,-3.33685589599426388E-002)        (0.35706832571260061,6.67371143621875995E-002)      (-0.36276807312714565,-1.87338405088556641E-002)      (-0.36276807312714415,-1.87338405088568437E-002)        (0.35706832571260139,6.67371143621852680E-002)      (-0.12509913793445598,-3.02333919241191980E-008)        (0.12162111346351395,2.92947426027884879E-002)        (0.12162111346351304,2.92947426027869440E-002)        (0.12162077744342661,2.92947231767320682E-002)      (-0.12509913793445521,-3.02333924300946731E-008)       (-0.12509946916061412,2.95671285336123508E-008)        (0.12162077744342760,2.92947231767337161E-002)       (-0.12509946916061482,2.95671294523385571E-008)      (-0.24324189165973528,-5.85894666461618599E-002)        (0.25019860802987548,1.51715130070356963E-015)      (-0.24324189165973489,-5.85894666461634142E-002)              (0.25019860802987626,0.0000000000000000)
  (-1.60174004536841456E-017,2.73565538294543505E-016) (-2.23581867334152188E-018,-7.54711041201384007E-017) (-2.11200392571192442E-016,-1.89868035565655745E-016)  (-2.76985320087100346E-016,1.36324161114889653E-016)   (3.29979537330989250E-017,5.53808967977077742E-016)  (-7.44372723339180994E-017,5.19058348547977257E-016)   (1.01692930747553507E-016,2.52535652028490640E-016)            (0.41315699096449565,-0.11789644078060529)      (-0.42435815757370349,-6.72192236805990023E-002)            (-0.41315660753948147,0.11789640256193662)        (0.42435779375947186,6.72190967372535142E-002)   (3.63814231336235256E-007,1.26943345356102532E-007)  (-3.83425013391798585E-007,3.82186692191153764E-008)        (0.39422728997406820,4.73663153620159649E-002)       (-0.38563972247718425,9.45554252224263952E-002)        (0.39422728997407042,4.73663153620141608E-002)       (0.38564007789745752,-9.45554472256595058E-002)      (-0.39422763035942587,-4.73664199828689944E-002)       (-0.38563972247718237,9.45554252224281716E-002)      (-0.39422763035942743,-4.73664199828667185E-002)       (0.38564007789745958,-9.45554472256576184E-002)  (-3.55420275493273906E-007,2.20032312434247979E-008)   (3.40385357344647421E-007,1.04620853314299837E-007)  (-3.55420275560086965E-007,2.20032311511988513E-008)   (3.40385357190147606E-007,1.04620853100421993E-007)   (2.98096622439019049E-016,8.89941940967990435E-020)  (1.42604867186901601E-016,-1.60859190350674200E-016)       (0.31205065636778689,-3.98522114089896184E-002)       (0.31205065636779084,-3.98522114089866625E-002)       (-0.31205037461168689,3.98522259592577477E-002)      (-0.31457918701317106,-1.93545650635940114E-003)        (0.31457890968396895,1.93540467272053027E-003)      (-0.31457918701316756,-1.93545650636152899E-003)       (-0.31205037461168406,3.98522259592595934E-002)        (0.31457890968396712,1.93540467272307185E-003)   (2.77329201116187479E-007,5.18336387100670744E-008) (-2.81756103351288546E-007,-1.45502711792262506E-008) (-2.81756103468701342E-007,-1.45502710076501319E-008)   (2.77329201685277311E-007,5.18336387760030704E-008)       (-0.21323110398625941,3.84973380958980246E-002)      (-0.21631706412665763,-1.25057443988217266E-002)      (-0.21631706412665594,-1.25057443988200925E-002)        (0.21631725304870428,1.25057899043120573E-002)       (-0.21323110398625789,3.84973380958961303E-002)       (0.21323090966104077,-3.84973380958962552E-002)        (0.21631725304870619,1.25057899043138094E-002)       (0.21323090966104247,-3.84973380958986075E-002) (-1.88922048725725777E-007,-4.55054921016373966E-008)  (1.94325217513026079E-007,-1.24416366586083511E-016) (-1.88922048704702446E-007,-4.55054921699391027E-008)         (1.94325217846306307E-007,0.0000000000000000)
  (-2.71451251007833414E-017,1.73376851996323547E-016)   (8.99897033255081123E-016,4.08643753395498417E-016) (-9.23706727823270242E-016,-6.94052634715926283E-016) (-2.53421303103869243E-015,-2.29028004373335425E-015)   (2.07557830894755385E-015,2.50447347604557598E-015) (-3.91625865729118625E-015,-4.17420271174098305E-015)   (3.88090875160739996E-015,4.59256615173230808E-015) (-1.97490705575859400E-015,-6.82778511860968428E-016)   (4.85217601194014898E-016,3.07150507936998254E-016)   (2.38310885681256688E-015,8.79192176913398689E-016) (-9.42098117856025557E-016,-2.07848238892540028E-016)  (-2.49598694105189397E-016,9.86094948994130423E-017)  (-8.25723207791743023E-017,3.56647497414203112E-017)            (-0.27098090373751893,0.13932382420860992)           (-0.19860104327420980,-0.23108311014201671)            (0.27098090373751726,-0.13932382420860995)           (-0.19860103319464695,-0.23108283884959843)            (0.27098063755724694,-0.13932387758685685)             (0.19860104327421271,0.23108311014201771)            (-0.27098063755724527,0.13932387758685655)             (0.19860103319464303,0.23108283884959704) (-1.00795714193342638E-008,-2.71292421379034840E-007) (-2.66180272934806842E-007,-5.33782516623023743E-008)   (1.00795714708889622E-008,2.71292421048947212E-007)   (2.66180273638786459E-007,5.33782520120455207E-008)   (3.71359868546140127E-015,3.98684282567351307E-015) (-4.21683149545003021E-015,-3.94064336280032315E-015)           (-0.23691600461917500,-0.30119660079078348)             (0.23691600461917417,0.30119660079078259)           (-0.23691600246670866,-0.30119694221320126)            (-0.33287070427045862,0.18985699832011213)            (0.33287104163443948,-0.18985694578969650)            (0.33287070427045928,-0.18985699832011260)             (0.23691600246670941,0.30119694221320198)            (-0.33287104163444148,0.18985694578969728)   (3.37363984815873408E-007,5.25304212323871946E-008)  (-2.15246012198313693E-009,3.41422422026917166E-007)  (2.15246049228817321E-009,-3.41422422363703236E-007) (-3.37363984926756003E-007,-5.25304209391373010E-008)            (-0.18006385949422829,0.14348181170708701)           (-0.11280668576798419,-0.20071061085165079)             (0.11280668576798483,0.20071061085165115)           (-0.11280671860651141,-0.20071040835974918)            (0.18006385949423045,-0.14348181170708754)            (-0.18006406463159647,0.14348181170708982)             (0.11280671860651038,0.20071040835974926)            (0.18006406463159463,-0.14348181170708948)  (-3.28385234225086539E-008,2.02491907400207203E-007)   (2.05137371197341301E-007,2.21228985143930268E-016)  (3.28385236292546460E-008,-2.02491907264542648E-007)        (-2.05137371589928764E-007,0.0000000000000000)
  (-1.05544761282075494E-016,2.32251658538386459E-016)   (1.04099294750560941E-009,1.22341342718508142E-009) (-1.04099301382462932E-009,-1.22341306783458099E-009) (-2.90934112437716583E-009,-3.41916332062642131E-009)   (2.90934098176438910E-009,3.41916397962471845E-009) (-4.64109673488443673E-009,-5.45438506408352654E-009)   (4.64109706305394272E-009,5.45438588978804605E-009)   (4.11474184194938894E-017,1.19531864432680298E-015)  (-1.28711450118576257E-016,4.04244554619662454E-016)   (1.39374270736390172E-016,3.65256611745730657E-016) (-2.60718374791433431E-017,-5.08878788067244455E-016)  (-6.41661623636878975E-018,3.00723556455387465E-016)  (7.90978700786598056E-017,-1.52603745949721527E-015)      (-0.17248410438635126,-3.45891106483706828E-002)      (-6.53138702713221189E-003,-0.17579679696999451)        (0.17248410438635142,3.45891106483700306E-002)        (6.53169351110924768E-003,0.17579715358056336)      (-0.17248452256777197,-3.45888956418007529E-002)        (6.53138702713188142E-003,0.17579679696999492)        (0.17248452256777155,3.45888956418011068E-002)      (-6.53169351110902564E-003,-0.17579715358056214)      (-1.30630863674927045E-002,-0.35159395309493252)      (-0.34496862853253468,-6.91780124515533335E-002)        (1.30630863674931780E-002,0.35159395309492952)        (0.34496862853253479,6.91780124515544853E-002)   (4.56328915346421132E-009,5.36294281296044756E-009) (-4.56328875621699713E-009,-5.36294305078924511E-009)       (-1.39461052086439579E-003,0.22124131455316026)       (1.39461052086489517E-003,-0.22124131455316023)       (1.39497613304685655E-003,-0.22124084974197258)        (0.21861147983403864,3.40394636927174865E-002)        (0.21861096614292311,3.40397566827258732E-002)      (-0.21861147983403911,-3.40394636927176392E-002)       (-1.39497613304742987E-003,0.22124084974197331)      (-0.21861096614292280,-3.40397566827258177E-002)        (0.43722245012456701,6.80792270982473746E-002)       (-2.78958068175660543E-003,0.44248216946544050)       (2.78958068175692029E-003,-0.44248216946544294)      (-0.43722245012456540,-6.80792270982462783E-002)       (0.13292876496223752,-1.12348596987842341E-007)       (2.12793894782000031E-002,-0.13121421516794218)       (-2.12793894782010752E-002,0.13121421516794271)       (-2.12792153932756661E-002,0.13121452490728489)       (-0.13292876496223779,1.12348595805349168E-007)      (-0.13292848708494345,-1.09074597833336460E-007)       (2.12792153932765300E-002,-0.13121452490728591)        (0.13292848708494354,1.09074598130151416E-007)       (-4.25586026836670336E-002,0.26242874703674468)        (0.26585725856869585,1.04279619992794860E-015)       (4.25586026836669781E-002,-0.26242874703674618)             (-0.26585725856869447,0.0000000000000000)
  (-8.83318256284259482E-016,1.12206449406947557E-015)   (9.88113833028441413E-002,7.40045105191917685E-002) (-9.88113833028444466E-002,-7.40045105191909913E-002)           (-0.27428059247644304,-0.20542168637516448)             (0.27428059247644354,0.20542168637516375)           (-0.43397342504961617,-0.32502318888404347)             (0.43397342504961683,0.32502318888404136) (-1.27587593518816727E-016,-3.95477019234333837E-016)   (6.33469290060356681E-016,3.06634984737343934E-016) (-3.57160318848429687E-016,-4.80833458516237868E-016)   (1.60858334711852648E-016,9.22314359540455584E-016)  (2.07735027418270615E-016,-1.84721856336353949E-016)  (5.78049733013068373E-016,-4.69114827962170395E-016)   (7.58665117007007728E-002,8.72454130415808854E-002)        (0.10506338355969096,4.82615284612664674E-002) (-7.58665117007004119E-002,-8.72454130415798723E-002)      (-0.10506338355969101,-4.82615284612662593E-002)   (7.58665117007008838E-002,8.72454130415805246E-002)      (-0.10506338355969083,-4.82615284612666132E-002) (-7.58665117006999540E-002,-8.72454130415796364E-002)        (0.10506338355969091,4.82615284612663772E-002)      (-0.10506338146742393,-4.82615213742725035E-002) (-7.58665043113261744E-002,-8.72454130273245393E-002)        (0.10506338146742532,4.82615213742724619E-002)   (7.58665043113254250E-002,8.72454130273243034E-002)             (0.42092302636463447,0.31524912910995295)           (-0.42092302636463391,-0.31524912910995367)           (-0.10722200244308723,-0.11464346083186168)             (0.10722200244308740,0.11464346083186355)             (0.10722200244308774,0.11464346083186402)      (-0.14017525580856971,-7.06440271956112892E-002)      (-0.14017525580857043,-7.06440271956117055E-002)        (0.14017525580856902,7.06440271956117749E-002)           (-0.10722200244308741,-0.11464346083186243)        (0.14017525580856985,7.06440271956121080E-002)        (0.14017524695600186,7.06440276349047241E-002)             (0.10722200037446920,0.11464345221317730)           (-0.10722200037446833,-0.11464345221317569)      (-0.14017524695600320,-7.06440276349047241E-002)       (-0.17318773017891376,1.18935271161652051E-009)        (4.87166784333567804E-002,0.16619469042946433)      (-4.87166784333560171E-002,-0.16619469042946236)      (-4.87166784333561836E-002,-0.16619469042946186)       (0.17318773017891198,-1.18935195004213910E-009)       (0.17318773017891229,-1.18935220561716507E-009)        (4.87166784333562322E-002,0.16619469042946405)       (-0.17318773017891356,1.18935144347002622E-009)        (4.87166782881082866E-002,0.16619468570580859)       (0.17318772560513299,-4.25548687824795800E-017)      (-4.87166782881080576E-002,-0.16619468570580687)             (-0.17318772560513476,0.0000000000000000)
   (1.47339590372626579E-010,1.22396303861457275E-010)   (1.58213107410751531E-010,1.31428890484093829E-010)   (1.58212725229284855E-010,1.31429186915733955E-010)   (1.73671983796668214E-010,1.44270760991599260E-010)   (1.73672338772116128E-010,1.44270542964313716E-010)   (1.64744550565635817E-010,1.36854135349070671E-010)   (1.64744582090441356E-010,1.36855012050967867E-010)             (0.11256693356298890,0.19483913276160605)        (0.21217733227535351,7.49291789330654850E-002)             (0.11256700551716435,0.19483908620343840)        (0.21217735670566862,7.49290967854783635E-002)           (-0.42435468828848311,-0.14985827852187911)           (-0.22513394170895559,-0.38967821777018197)        (0.11013220386847355,5.69916050929270696E-002)   (7.62209222627385774E-002,9.78136820154161257E-002)        (0.11013220386847397,5.69916050929274165E-002)   (7.62208865183337941E-002,9.78137128860127880E-002)        (0.11013218430306081,5.69916480795621821E-002)   (7.62209222627379945E-002,9.78136820154156539E-002)        (0.11013218430306079,5.69916480795629038E-002)   (7.62208865183348766E-002,9.78137128860135929E-002)           (-0.15244181025887002,-0.19562739420356157)           (-0.22026438775649537,-0.11398325475320148)           (-0.15244181025887096,-0.19562739420356179)           (-0.22026438775649532,-0.11398325475320066)   (1.27296934686834833E-010,1.05747439576999679E-010)   (1.27297315942737095E-010,1.05746323469830484E-010)  (4.82067148246943626E-003,-8.92934919045354075E-002)  (4.82067148246985173E-003,-8.92934919045340475E-002)  (4.82063742381222578E-003,-8.92934920246579444E-002)  (-8.68953213371897182E-002,2.11132588615258951E-002)  (-8.68953116383874985E-002,2.11132915102599898E-002)  (-8.68953213371897737E-002,2.11132588615256106E-002)  (4.82063742381153015E-003,-8.92934920246588465E-002)  (-8.68953116383874430E-002,2.11132915102601668E-002)       (0.17379063285378274,-4.22265495574103075E-002)       (-9.64130812804982890E-003,0.17858698366012693)       (-9.64130812804924429E-003,0.17858698366012771)       (0.17379063285378257,-4.22265495574104047E-002)      (-0.18220174235435466,-3.36188004137465580E-008)      (-3.34116279632164156E-002,-0.17911207876537344)      (-3.34116279632163601E-002,-0.17911207876537286)      (-3.34115604723681306E-002,-0.17911209491199820)      (-0.18220174235435466,-3.36187999699318728E-008)       (-0.18220173885779625,3.56885024253877774E-008)      (-3.34115604723689355E-002,-0.17911209491199825)       (-0.18220173885779653,3.56885015322346538E-008)        (6.68231904006911653E-002,0.35822417292526781)       (0.36440348083315682,-1.10197939355080604E-015)        (6.68231904006905825E-002,0.35822417292526981)              (0.36440348083315505,0.0000000000000000)
  (-6.75449881630322367E-018,1.59985150148156113E-016) (-5.23874862445356673E-017,-3.20313131257504385E-016) (-1.81783400652359271E-016,-6.99029628581702944E-016) (-3.18675735838134254E-016,-2.32657647326300074E-016)   (4.96032087149057211E-018,3.37739932045564193E-017) (-6.81255441269983112E-016,-6.14597584221447100E-017)   (1.98782505857645172E-018,3.66928601595097036E-017)            (-0.32721875966701347,0.21172785741376432)            (-0.11109930796767686,0.37357428451667485)            (0.32721873491395970,-0.21172790025815511)            (0.11109926131067448,-0.37357430099331135)   (4.66570022943175914E-008,1.64766372820519420E-008)   (2.47530547147320794E-008,4.28443900107791444E-008)       (8.89756439406364785E-002,-0.19548598914602913)            (0.16255121321912061,-0.14038710855361528)       (8.89756439406366589E-002,-0.19548598914602797)            (-0.16255122997981042,0.14038708704474898)       (-8.89756681582923731E-002,0.19548597661378467)            (0.16255121321911958,-0.14038710855361450)       (-8.89756681582936776E-002,0.19548597661378248)            (-0.16255122997981067,0.14038708704475003)   (1.67606907948943445E-008,2.15088656691441807E-008)   (2.42176562510877915E-008,1.25322460380440613E-008)   (1.67606912130034061E-008,2.15088651405617833E-008)   (2.42176562009181127E-008,1.25322452645880487E-008)   (5.90494987209578339E-016,4.59095767266227570E-017) (-5.18149865813837300E-016,-8.73234016181420558E-017)        (0.15488512112084782,5.46284224467698839E-004)        (0.15488512112084682,5.46284224468647083E-004)      (-0.15488512218089084,-5.46264589164044238E-004)      (-4.41062536179907330E-002,-0.14847335640733419)        (4.41062727259451670E-002,0.14847335176460411)      (-4.41062536179907608E-002,-0.14847335640733209)      (-0.15488512218089151,-5.46264589164316481E-004)        (4.41062727259459580E-002,0.14847335176460255)  (-1.91079552179704826E-008,4.64272949335520561E-009)  (1.06004429336822928E-009,-1.96353047714432417E-008)  (1.06004360709648494E-009,-1.96353038233356462E-008)  (-1.91079543699600925E-008,4.64273026338519248E-009)      (-1.59009227199323998E-002,-0.31518182511148268)       (-0.30692131596557953,7.34283957612119065E-002)       (-0.30692131596557959,7.34283957612091587E-002)       (0.30692132331266353,-7.34283563751334384E-002)      (-1.59009227199341657E-002,-0.31518182511148163)        (1.59009627854141168E-002,0.31518182511148163)       (0.30692132331266297,-7.34283563751347845E-002)        (1.59009627854119415E-002,0.31518182511148252) (-7.34708409564257041E-009,-3.93860771839541098E-008) (-4.00654804810355852E-008,-2.29008755425571846E-016) (-7.34708449155904538E-009,-3.93860767918439172E-008)        (-4.00654796824914956E-008,0.0000000000000000)
